Failed to load provisioning paramter list due to error: Error Domain=com.apple.dt.CoreDeviceError Code=1002 "No provider was found." UserInfo={NSLocalizedDescription=No provider was found.}.
`devicectl manage create` may support a reduced set of arguments.
02:30:29  Acquired tunnel connection to device.
02:30:29  Enabling developer disk image services.
02:30:30  Acquired usage assertion.
69 files:
Name                                                                              URL Resources                   Size        Modification date
SiriSearchFeedback-2026-06-23-021138.ips                                          Writable, Readable              350 bytes   6/23/26, 2:11 AM 
SiriSearchFeedback-2026-06-23-024111.ips                                          Writable, Readable              350 bytes   6/23/26, 2:41 AM 
SiriSearchFeedback-2026-06-27-230102.ips                                          Writable, Readable              350 bytes   6/27/26, 11:01 PM
SiriSearchFeedback-2026-06-27-230607.ips                                          Writable, Readable              350 bytes   6/27/26, 11:06 PM
SiriSearchFeedback-2026-06-27-232247.ips                                          Writable, Readable              350 bytes   6/27/26, 11:22 PM
SiriSearchFeedback-2026-06-27-233502.ips                                          Writable, Readable              350 bytes   6/27/26, 11:35 PM
SiriSearchFeedback-2026-06-27-235507.ips                                          Writable, Readable              350 bytes   6/27/26, 11:55 PM
spotlightknowledged.cpu_resource-2026-06-27-192741.ips                            Writable, Readable              65 KB       6/27/26, 7:27 PM 
SiriSearchFeedback-2026-06-28-000005.ips                                          Writable, Readable              350 bytes   6/28/26, 12:00 AM
com.apple.WebKit.WebContent.cpu_resource-2026-06-28-000805.ips                    Writable, Readable              705 KB      6/28/26, 12:08 AM
SiriSearchFeedback-2026-06-28-001255.ips                                          Writable, Readable              350 bytes   6/28/26, 12:12 AM
com.apple.WebKit.WebContent.cpu_resource-2026-06-28-002124.ips                    Writable, Readable              549 KB      6/28/26, 12:21 AM
SiriSearchFeedback-2026-06-28-002352.ips                                          Writable, Readable              350 bytes   6/28/26, 12:23 AM
SiriSearchFeedback-2026-06-28-005126.ips                                          Writable, Readable              350 bytes   6/28/26, 12:51 AM
SiriSearchFeedback-2026-06-28-005500.ips                                          Writable, Readable              350 bytes   6/28/26, 12:55 AM
SiriSearchFeedback-2026-06-28-011254.ips                                          Writable, Readable              350 bytes   6/28/26, 1:12 AM 
DiagnosticLogs/Search                                                             Writable, Readable, Directory   96 bytes    6/29/26, 1:06 AM 
DiagnosticLogs/Search/spotlight_heartbeat_last.log                                Writable, Readable              16 KB       6/29/26, 1:06 AM 
Assistant                                                                         Writable, Readable, Directory   96 bytes    6/29/26, 2:29 AM 
JetsamEvent-2026-06-04-230041.ips                                                 Writable, Readable              213 KB      6/4/26, 11:00 PM 
JetsamEvent-2026-06-04-232150.ips                                                 Writable, Readable              200 KB      6/4/26, 11:21 PM 
JetsamEvent-2026-06-04-233030.ips                                                 Writable, Readable              448 KB      6/4/26, 11:30 PM 
JetsamEvent-2026-06-04-233118.ips                                                 Writable, Readable              134 KB      6/4/26, 11:31 PM 
JetsamEvent-2026-06-04-233449.ips                                                 Writable, Readable              157 KB      6/4/26, 11:34 PM 
JetsamEvent-2026-06-04-233941.ips                                                 Writable, Readable              212 KB      6/4/26, 11:39 PM 
Runner.cpu_resource-2026-06-05-113905.ips                                         Writable, Readable              20 KB       6/5/26, 11:39 AM 
JetsamEvent-2026-06-05-000009.ips                                                 Writable, Readable              171 KB      6/5/26, 12:00 AM 
JetsamEvent-2026-06-05-000119.ips                                                 Writable, Readable              144 KB      6/5/26, 12:01 AM 
JetsamEvent-2026-06-05-000306.ips                                                 Writable, Readable              249 KB      6/5/26, 12:03 AM 
JetsamEvent-2026-06-05-000341.ips                                                 Writable, Readable              140 KB      6/5/26, 12:03 AM 
spotlightknowledged.cpu_resource-2026-06-05-163628.ips                            Writable, Readable              16 KB       6/5/26, 4:36 PM  
spotlightknowledged.cpu_resource-2026-06-06-122448.ips                            Writable, Readable              25 KB       6/6/26, 12:24 PM 
spotlightknowledged.cpu_resource-2026-06-07-122358.ips                            Writable, Readable              31 KB       6/7/26, 12:23 PM 
spotlightknowledged.cpu_resource-2026-06-08-104246.ips                            Writable, Readable              37 KB       6/8/26, 10:42 AM 
JetsamEvent-2026-06-08-225830.ips                                                 Writable, Readable              233 KB      6/8/26, 10:58 PM 
spotlightknowledged.cpu_resource-2026-06-09-122345.ips                            Writable, Readable              33 KB       6/9/26, 12:23 PM 
